Ms. Pacman Rolling Horizon Agent Test Run.
Chromosome Size: 5
Population Size: 50
Computational Budget: 40
Mutation Rate: 50

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			6.387226E-4			9.310899386724855E-4
1			0.0010175726			9.978119185888735E-4
2			0.0015263591			8.466715733728054E-4
3			0.0019177337			3.874406079579158E-4
4			0.0019568712			2.7674338361946674E-4
5			0.0018394588			5.366252214727204E-4
6			0.0019568712			2.7674337078189236E-4
7			0.0019960087			6.984920789913299E-10
8			0.0018394588			5.366252479546183E-4
9			0.0018785963			4.69648942586211E-4
10			0.0019568712			2.7674337078189236E-4
11			0.0019568712			2.7674342213218617E-4
12			0.0019568712			2.767432937564338E-4
13			0.0019568712			2.7674334510674193E-4
14			0.0019568712			2.767433065940117E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674335794431745E-4
17			0.0019960087			6.984920789913299E-10
18			0.0019568712			2.7674343496975816E-4
19			0.0019568712			2.7674340929461364E-4
20			0.0019568712			2.7674333226916577E-4
21			0.0019568712			2.7674334510674193E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.1896216E-4			8.755173352502131E-4
1			9.392978E-4			9.96275845541422E-4
2			0.0015263591			8.466715733728054E-4
3			0.0019960087			6.984920789913299E-10
4			0.0018003214			5.935481643571568E-4
5			0.0019568712			2.767433065940117E-4
6			0.0018785963			4.69648942586211E-4
7			0.0019568712			2.7674337078189236E-4
8			0.0019568712			2.7674333226916577E-4
9			0.001682909			7.258909224566514E-4
10			0.0018785963			4.6964895771544176E-4
11			0.0018785963			4.69648942586211E-4
12			0.0019177337			3.8744068131549926E-4
13			0.0019568712			2.7674331943158907E-4
14			0.0019177337			3.8744080969123693E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019568712			2.7674340929461364E-4
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.9880246E-4			9.146859107093285E-4
1			0.0010567099			9.96275845541422E-4
2			0.0013698093			9.261600402760466E-4
3			0.0017611838			6.43093138318159E-4
4			0.0016437715			7.609181524953018E-4
5			0.001682909			7.258910007651329E-4
6			0.0018394588			5.366251685089205E-4
7			0.0019177337			3.874406629761047E-4
8			0.0019177337			3.8744075467306885E-4
9			0.0018785963			4.69648942586211E-4
10			0.0018785963			4.6964895771544176E-4
11			0.0019177337			3.8744057127911886E-4
12			0.0019177337			3.8744068131549926E-4
13			0.0018394588			5.366252479546183E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674337078189236E-4
17			0.0018785963			4.6964895771544176E-4
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			1.5968064E-4			5.415033919950966E-4
1			3.9137414E-4			7.924719042796875E-4
2			0.0011349847			9.88558816036275E-4
3			0.0015654966			8.20953171264968E-4
4			0.0016437715			7.609181898471625E-4
5			0.001682909			7.258908441481616E-4
6			0.0016437715			7.609181898471625E-4
7			0.0018003214			5.935481404149465E-4
8			0.0018003214			5.935481164727352E-4
9			0.0018394588			5.36625194990821E-4
10			0.0018003214			5.935481643571568E-4
11			0.0019177337			3.874404612427072E-4
12			0.0018394588			5.366252479546183E-4
13			0.0019568712			2.7674335794431745E-4
14			0.0018785963			4.6964895771544176E-4
15			0.0019568712			2.7674337078189236E-4
16			0.0019568712			2.7674339645704046E-4
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0018394588			5.366251420270185E-4
20			0.0019177337			3.8744069965489296E-4
21			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.9880246E-4			9.146859728546139E-4
1			0.0011349847			9.885588735375752E-4
2			0.0018394588			5.366253009184103E-4
3			0.0019568712			2.7674339645704046E-4
4			0.0019960087			6.984920789913299E-10
5			0.0019177337			3.8744064463670926E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019568712			2.7674333226916577E-4
8			0.0019568712			2.7674340929461364E-4
9			0.0019960087			6.984920789913299E-10
10			0.0019568712			2.7674334510674193E-4
11			0.0018785963			4.69648942586211E-4
12			0.0019568712			2.7674339645704046E-4
13			0.0019960087			6.984920789913299E-10
14			0.0019568712			2.7674334510674193E-4
15			0.0019568712			2.7674335794431745E-4
16			0.0019568712			2.7674334510674193E-4
17			0.0019960087			6.984920789913299E-10
18			0.0019568712			2.7674340929461364E-4
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			7.185629E-4			9.580838067674383E-4
1			0.0014089467			9.094712255834764E-4
2			0.0018394588			5.36625592219173E-4
3			0.0019568712			2.7674337078189236E-4
4			0.0019960087			6.984920789913299E-10
5			0.0019568712			2.7674337078189236E-4
6			0.0019568712			2.7674340929461364E-4
7			0.0019568712			2.7674338361946674E-4
8			0.0019960087			6.984920789913299E-10
9			0.0019177337			3.874404245638963E-4
10			0.0019960087			6.984920789913299E-10
11			0.0019568712			2.7674335794431745E-4
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019568712			2.767433065940117E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674339645704046E-4
17			0.0019568712			2.7674337078189236E-4
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.1896216E-4			8.755173027874523E-4
1			0.0011349847			9.88558816036275E-4
2			0.0016437715			7.609180777915752E-4
3			0.0019568712			2.7674333226916577E-4
4			0.0018785963			4.69648942586211E-4
5			0.0019177337			3.874404245638963E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019960087			6.984920789913299E-10
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019568712			2.7674334510674193E-4
14			0.0019568712			2.7674335794431745E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			3.1936128E-4			7.317484908616996E-4
1			5.4792385E-4			8.907526154712776E-4
2			0.0010567099			9.96275845541422E-4
3			0.001604634			7.924719042796875E-4
4			0.0016437715			7.609182271990212E-4
5			0.0019177337			3.8744064463670926E-4
6			0.0018785963			4.6964895771544176E-4
7			0.0019568712			2.7674338361946674E-4
8			0.0019568712			2.7674343496975816E-4
9			0.0018785963			4.6964895771544176E-4
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0018785963			4.6964895771544176E-4
14			0.0019568712			2.7674339645704046E-4
15			0.0019960087			6.984920789913299E-10
16			0.0018785963			4.69648942586211E-4
17			0.0019177337			3.8744057127911886E-4
18			0.0019568712			2.767433065940117E-4
19			0.0019177337			3.8744058961851776E-4
20			0.0019177337			3.8744057127911886E-4
21			0.0019568712			2.7674343496975816E-4
22			0.0018785963			4.6964895771544176E-4
23			0.0019568712			2.7674335794431745E-4
24			0.0019568712			2.7674340929461364E-4
25			0.0019960087			6.984920789913299E-10
26			0.0019568712			2.7674339645704046E-4
27			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			4.391218E-4			8.268387947330035E-4
1			8.218856E-4			9.823412554768667E-4
2			0.0012915343			9.538614566295118E-4
3			0.0016437715			7.609181524953018E-4
4			0.0018003214			5.935481404149465E-4
5			0.0018785963			4.6964895771544176E-4
6			0.0018003214			5.935482122415746E-4
7			0.0019177337			3.8744057127911886E-4
8			0.0018003214			5.935481164727352E-4
9			0.0019960087			6.984920789913299E-10
10			0.0019177337			3.8744080969123693E-4
11			0.0019960087			6.984920789913299E-10
12			0.0018785963			4.6964895771544176E-4
13			0.0019568712			2.767432937564338E-4
14			0.0019177337			3.8744058961851776E-4
15			0.0018394588			5.366250890632108E-4
16			0.0018394588			5.366252479546183E-4
17			0.0018785963			4.6964895771544176E-4
18			0.0019568712			2.7674335794431745E-4
19			0.0018003214			5.935481643571568E-4
20			0.0018785963			4.6964895771544176E-4
21			0.0019568712			2.7674338361946674E-4
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019568712			2.7674335794431745E-4
25			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			3.5928146E-4			7.668411059677856E-4
1			9.784352E-4			9.97812260397233E-4
2			0.0010958473			9.931962862584716E-4
3			0.0014480841			8.9075242402612E-4
4			0.0015263591			8.466716069415584E-4
5			0.0018785963			4.6964895771544176E-4
6			0.0019177337			3.8744062629731297E-4
7			0.0019568712			2.7674333226916577E-4
8			0.0019568712			2.7674339645704046E-4
9			0.0019568712			2.7674337078189236E-4
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019568712			2.7674334510674193E-4
13			0.0019568712			2.7674331943158907E-4
14			0.0019568712			2.7674333226916577E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019177337			3.8744064463670926E-4
19			0.0019568712			2.7674331943158907E-4
20			0.0019568712			2.7674339645704046E-4
21			0.0019960087			6.984920789913299E-10
22			0.0018785963			4.69648942586211E-4
23			0.0019568712			2.7674337078189236E-4
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10
26			0.0019960087			6.984920789913299E-10
27			0.0019960087			6.984920789913299E-10
28			0.0019960087			6.984920789913299E-10
29			0.0019960087			6.984920789913299E-10
30			0.0019960087			6.984920789913299E-10
31			0.0019960087			6.984920789913299E-10
32			0.0019568712			2.7674335794431745E-4
33			0.0019568712			2.7674340929461364E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			3.992016E-4			7.984030931991013E-4
1			7.044734E-4			9.538613076471232E-4
2			9.392978E-4			9.96275845541422E-4
3			0.0013698093			9.26160070963733E-4
4			0.0017220464			6.868590372257603E-4
5			0.001682909			7.258909224566514E-4
6			0.0017611838			6.430932709041165E-4
7			0.001604634			7.924721194674216E-4
8			0.0017220464			6.868587889502362E-4
9			0.0019177337			3.8744057127911886E-4
10			0.0019960087			6.984920789913299E-10
11			0.0019568712			2.7674335794431745E-4
12			0.0019960087			6.984920789913299E-10
13			0.0019177337			3.8744057127911886E-4
14			0.0018785963			4.69648942586211E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019568712			2.7674339645704046E-4
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10
26			0.0019960087			6.984920789913299E-10
27			0.0019960087			6.984920789913299E-10
28			0.0019960087			6.984920789913299E-10
29			0.0019960087			6.984920789913299E-10
30			0.0019960087			6.984920789913299E-10
31			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			3.1936128E-4			7.317484520208813E-4
1			9.392978E-4			9.96275845541422E-4
2			0.0012132595			9.745136238015678E-4
3			0.0018394588			5.366255127735261E-4
4			0.001604634			7.924719401443138E-4
5			0.0018394588			5.366251685089205E-4
6			0.0018785963			4.6964895771544176E-4
7			0.0018003214			5.935481643571568E-4
8			0.0018394588			5.366251420270185E-4
9			0.0018785963			4.6964895771544176E-4
10			0.0019960087			6.984920789913299E-10
11			0.0018785963			4.6964895771544176E-4
12			0.0019177337			3.874405346003184E-4
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019568712			2.7674338361946674E-4
16			0.0019568712			2.7674340929461364E-4
17			0.0019960087			6.984920789913299E-10
18			0.0019177337			3.8744058961851776E-4
19			0.0019568712			2.7674335794431745E-4
20			0.0019568712			2.7674337078189236E-4
21			0.0019960087			6.984920789913299E-10
22			0.0019568712			2.7674339645704046E-4
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			6.387226E-4			9.310900302480901E-4
1			0.0011349847			9.88558816036275E-4
2			0.0015654966			8.20953171264968E-4
3			0.0018394588			5.366250890632108E-4
4			0.0019568712			2.7674338361946674E-4
5			0.0019568712			2.7674331943158907E-4
6			0.0019177337			3.874404429033022E-4
7			0.0018394588			5.366252214727204E-4
8			0.0019568712			2.7674333226916577E-4
9			0.0018394588			5.36625194990821E-4
10			0.0019568712			2.7674339645704046E-4
11			0.0019568712			2.7674335794431745E-4
12			0.0019960087			6.984920789913299E-10
13			0.0019568712			2.7674334510674193E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674337078189236E-4
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019568712			2.7674337078189236E-4
20			0.0019960087			6.984920789913299E-10
21			0.0018785963			4.6964895771544176E-4
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019568712			2.7674333226916577E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			3.992016E-4			7.98403128797296E-4
1			0.0011741221			9.823411976116185E-4
2			0.0017220464			6.868590579153833E-4
3			0.0018785963			4.69648942586211E-4
4			0.0019568712			2.7674339645704046E-4
5			0.0018785963			4.6964895771544176E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019960087			6.984920789913299E-10
8			0.0019568712			2.7674331943158907E-4
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10
26			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.588823E-4			8.962053223282756E-4
1			6.2619866E-4			9.261599789006705E-4
2			0.0013306718			9.409269497228247E-4
3			0.0016437715			7.609181524953018E-4
4			0.0017220464			6.868589130880094E-4
5			0.0018003214			5.935481404149465E-4
6			0.0018394588			5.366253009184103E-4
7			0.0019177337			3.8744075467306885E-4
8			0.0018003214			5.935481404149465E-4
9			0.0019568712			2.7674339645704046E-4
10			0.0018785963			4.6964895771544176E-4
11			0.0019177337			3.8744069965489296E-4
12			0.0019960087			6.984920789913299E-10
13			0.0018785963			4.6964895771544176E-4
14			0.0018785963			4.69648942586211E-4
15			0.0019568712			2.767433065940117E-4
16			0.0019568712			2.7674334510674193E-4
17			0.0019960087			6.984920789913299E-10
18			0.0018394588			5.366253009184103E-4
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			4.7904198E-4			8.52461486998916E-4
1			9.784352E-4			9.97812260397233E-4
2			0.0014872217			8.698726281932552E-4
3			0.0018003214			5.935481404149465E-4
4			0.001682909			7.25890726685411E-4
5			0.0017611838			6.430932046111411E-4
6			0.0017611838			6.430931604158205E-4
7			0.0019568712			2.7674337078189236E-4
8			0.0018785963			4.6964895771544176E-4
9			0.0019177337			3.8744075467306885E-4
10			0.0018785963			4.69648942586211E-4
11			0.0018394588			5.36625194990821E-4
12			0.0019177337			3.8744068131549926E-4
13			0.0019177337			3.874406079579158E-4
14			0.0018785963			4.696489274569797E-4
15			0.0019177337			3.8744075467306885E-4
16			0.0019177337			3.874407179942858E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0013572852			9.310903049748499E-4
1			0.001604634			7.924719401443138E-4
2			0.001682909			7.258908441481616E-4
3			0.0018003214			5.935481643571568E-4
4			0.0017611838			6.430932046111411E-4
5			0.0017220464			6.868588510191257E-4
6			0.0017611838			6.430931825134812E-4
7			0.0019960087			6.984920789913299E-10
8			0.0017611838			6.430931604158205E-4
9			0.0019568712			2.7674334510674193E-4
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0018785963			4.69648942586211E-4
13			0.0019177337			3.8744049792151453E-4
14			0.0019177337			3.874406079579158E-4
15			0.0019568712			2.7674342213218617E-4
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0010778442			9.948053425623492E-4
1			0.001604634			7.924720836028033E-4
2			0.0018394588			5.366251420270185E-4
3			0.0018394588			5.366251155451154E-4
4			0.0019177337			3.8744068131549926E-4
5			0.0017611838			6.430931825134812E-4
6			0.0018394588			5.366251420270185E-4
7			0.0018785963			4.69648942586211E-4
8			0.0017220464			6.868587475709735E-4
9			0.0018785963			4.6964895771544176E-4
10			0.0017611838			6.43093138318159E-4
11			0.0018785963			4.69648942586211E-4
12			0.0018394588			5.36625194990821E-4
13			0.0017611838			6.430932930017734E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019177337			3.8744064463670926E-4
16			0.0019177337			3.8744069965489296E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001037924			9.97205081085687E-4
1			0.0015654966			8.209532058853457E-4
2			0.0019568712			2.7674343496975816E-4
3			0.0019177337			3.874405162609169E-4
4			0.0019177337			3.874405529397191E-4
5			0.0018394588			5.366252214727204E-4
6			0.0018785963			4.6964895771544176E-4
7			0.0017220464			6.868589544672622E-4
8			0.0019177337			3.874407179942858E-4
9			0.0018003214			5.935481404149465E-4
10			0.0018785963			4.69648942586211E-4
11			0.0019568712			2.7674339645704046E-4
12			0.0019177337			3.874407179942858E-4
13			0.0019568712			2.7674343496975816E-4
14			0.0018394588			5.366253538821971E-4
15			0.0019177337			3.8744069965489296E-4
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019568712			2.767433065940117E-4
20			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0011976046			9.778400791658776E-4
1			0.0011741221			9.823411976116185E-4
2			0.0015654966			8.20953171264968E-4
3			0.0018394588			5.366251685089205E-4
4			0.0017220464			6.868589544672622E-4
5			0.0016437715			7.609180777915752E-4
6			0.0019177337			3.874407179942858E-4
7			0.0018785963			4.6964895771544176E-4
8			0.001604634			7.924721194674216E-4
9			0.0019177337			3.874406079579158E-4
10			0.0018003214			5.935481164727352E-4
11			0.0019177337			3.874406079579158E-4
12			0.0019568712			2.7674335794431745E-4
13			0.0019177337			3.8744068131549926E-4
14			0.0019177337			3.874407179942858E-4
15			0.0019568712			2.7674331943158907E-4
16			0.0019568712			2.7674339645704046E-4
17			0.0018785963			4.69648942586211E-4
18			0.0019568712			2.7674335794431745E-4
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0013972054			9.146857553460966E-4
1			0.0013306718			9.409270403410435E-4
2			0.0016437715			7.609181524953018E-4
3			0.0015654966			8.20953171264968E-4
4			0.0015654966			8.20953171264968E-4
5			0.0017220464			6.868589544672622E-4
6			0.0017220464			6.868590372257603E-4
7			0.0017611838			6.430931825134812E-4
8			0.0018785963			4.69648942586211E-4
9			0.0017611838			6.43093138318159E-4
10			0.0019568712			2.7674343496975816E-4
11			0.0018785963			4.6964895771544176E-4
12			0.0019177337			3.8744058961851776E-4
13			0.0019177337			3.8744058961851776E-4
14			0.0019177337			3.8744079135184843E-4
15			0.0019568712			2.7674342213218617E-4
16			0.0018785963			4.6964895771544176E-4
17			0.0019960087			6.984920789913299E-10
18			0.0018394588			5.36625194990821E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001317365			9.455265439056303E-4
1			0.0014480841			8.907524559336491E-4
2			0.0016437715			7.609180030878413E-4
3			0.001604634			7.924720836028033E-4
4			0.001604634			7.924721553320383E-4
5			0.0017220464			6.868589958465125E-4
6			0.0018394588			5.366251685089205E-4
7			0.0019568712			2.7674335794431745E-4
8			0.0019177337			3.874405346003184E-4
9			0.0019177337			3.874404795821113E-4
10			0.0019177337			3.8744079135184843E-4
11			0.0018394588			5.366251685089205E-4
12			0.0019568712			2.7674331943158907E-4
13			0.0019568712			2.7674337078189236E-4
14			0.0019568712			2.7674335794431745E-4
15			0.0019568712			2.7674340929461364E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.588823E-4			8.962053857550545E-4
1			7.044734E-4			9.538613076471232E-4
2			0.0010958473			9.931961717928358E-4
3			0.001604634			7.924720118735618E-4
4			0.001604634			7.924719760089387E-4
5			0.001682909			7.258909224566514E-4
6			0.0017611838			6.43093138318159E-4
7			0.0018003214			5.935481404149465E-4
8			0.0019568712			2.7674342213218617E-4
9			0.0019177337			3.8744073633367775E-4
10			0.0018785963			4.69648942586211E-4
11			0.0019568712			2.7674340929461364E-4
12			0.0019568712			2.7674339645704046E-4
13			0.0019177337			3.874405346003184E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674340929461364E-4
17			0.0019960087			6.984920789913299E-10
18			0.0018785963			4.6964895771544176E-4
19			0.0019960087			6.984920789913299E-10
20			0.0018785963			4.69648942586211E-4
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			6.387226E-4			9.310899386724855E-4
1			0.0010958473			9.931962290256554E-4
2			0.0014872217			8.698726281932552E-4
3			0.0014089467			9.094712255834764E-4
4			0.0014480841			8.907524559336491E-4
5			0.0014872217			8.698726608666697E-4
6			0.0016437715			7.60918264550878E-4
7			0.0018785963			4.6964895771544176E-4
8			0.0017611838			6.430931604158205E-4
9			0.0018785963			4.6964895771544176E-4
10			0.0018394588			5.36625194990821E-4
11			0.0018394588			5.366251155451154E-4
12			0.0018785963			4.69648942586211E-4
13			0.0019177337			3.874406079579158E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019177337			3.8744079135184843E-4
16			0.0018785963			4.6964895771544176E-4
17			0.0019960087			6.984920789913299E-10
18			0.0019568712			2.7674334510674193E-4
19			0.0019568712			2.767433065940117E-4
20			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.1896216E-4			8.755173677129729E-4
1			8.218856E-4			9.823413133421114E-4
2			0.0014480841			8.907525516562297E-4
3			0.0017611838			6.430932046111411E-4
4			0.0014872217			8.698724974995852E-4
5			0.0015654966			8.20953171264968E-4
6			0.0016437715			7.609181898471625E-4
7			0.0018003214			5.935481404149465E-4
8			0.0016437715			7.609181524953018E-4
9			0.0019177337			3.8744082803062455E-4
10			0.0018003214			5.935481643571568E-4
11			0.0019177337			3.8744075467306885E-4
12			0.0019177337			3.8744075467306885E-4
13			0.0019568712			2.7674337078189236E-4
14			0.0018785963			4.6964895771544176E-4
15			0.0019568712			2.7674339645704046E-4
16			0.0019568712			2.7674339645704046E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			5.1896216E-4			8.755173677129729E-4
1			0.0010175726			9.978119755569416E-4
2			0.0014872217			8.698725628464226E-4
3			0.0014480841			8.907524559336491E-4
4			0.0017611838			6.430931604158205E-4
5			0.0017611838			6.430932267088004E-4
6			0.0018394588			5.366253009184103E-4
7			0.0018785963			4.69648942586211E-4
8			0.0019568712			2.7674342213218617E-4
9			0.0018785963			4.69648942586211E-4
10			0.0019568712			2.7674343496975816E-4
11			0.0018394588			5.366251155451154E-4
12			0.0018394588			5.366253538821971E-4
13			0.0018785963			4.6964895771544176E-4
14			0.0019177337			3.874407179942858E-4
15			0.0019177337			3.8744058961851776E-4
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			7.9840317E-4			9.778401954290922E-4
1			9.784352E-4			9.97812260397233E-4
2			0.0014480841			8.907523921185897E-4
3			0.001604634			7.924721194674216E-4
4			0.001682909			7.258909616108932E-4
5			0.0015654966			8.209532058853457E-4
6			0.0017220464			6.868590165361367E-4
7			0.0019177337			3.874404612427072E-4
8			0.0019568712			2.7674342213218617E-4
9			0.0018394588			5.366251420270185E-4
10			0.0018003214			5.935481404149465E-4
11			0.0018785963			4.69648942586211E-4
12			0.0017220464			6.868587475709735E-4
13			0.0019177337			3.874404795821113E-4
14			0.0019177337			3.8744057127911886E-4
15			0.0019177337			3.8744068131549926E-4
16			0.0019568712			2.7674334510674193E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			7.185629E-4			9.580837474371164E-4
1			0.0011349847			9.885588735375752E-4
2			0.0013698093			9.261601630267864E-4
3			0.0017611838			6.430932709041165E-4
4			0.001604634			7.924721194674216E-4
5			0.0019568712			2.7674339645704046E-4
6			0.001682909			7.258911182278391E-4
7			0.0017611838			6.430932046111411E-4
8			0.0018785963			4.6964895771544176E-4
9			0.0019177337			3.8744082803062455E-4
10			0.0018785963			4.69648942586211E-4
11			0.0018394588			5.366252479546183E-4
12			0.0019568712			2.7674335794431745E-4
13			0.0018003214			5.935481404149465E-4
14			0.0018394588			5.366252214727204E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001037924			9.97205081085687E-4
1			0.0017220464			6.868587682606052E-4
2			0.0024656572			0.005625995012574881
3			0.0024656584			0.005625996952486757
4			0.0025047958			0.005615635396279286
5			0.0034049563			0.007798858650250719
6			0.0042659794			0.009420496269463821
7			0.005753201			0.011934533862592134
